"agegrp","schoolyear","YBC","shortname","name","format","manager","League","homeground","day","time","training","sponsor","sponsorURL","sponsor2","sponsorURL2","blurb","results","leagueTable","Fixtures","availability"
14,9,2,"U14B","Under 14 Blues","11-a-side","Mark Chaplin","Express Cabs Maidstone Boys Primary League",,,,,"Croudace Homes","http://www.croudacehomes.co.uk/","Andrew Crease & Co","http://www.alcoprop.co.uk/",,,,,"Recruiting experienced central defender"
14,9,1,"U14C","Under 14 Colts","11-a-side","Andy Baker","Express Cabs Maidstone Boys Primary League",,,,,"Carpet Next Day","http://www.carpetnextday.co.uk/",,,,,,,"Team full"
15,10,1,"U15Y","Under 15 Youth","11-a-side","Dan Sears/Ian Risdon","Express Cabs Maidstone Boys Primary League",,,,,"STL","http://www.stlgroup.co.uk/",,,,,,,"Recruiting experienced players, in particular striker required"
15,10,2,"U15B","Under 15 Blues","11-a-side","Arron Spice","Express Cabs Maidstone Boys Primary League",,,,,"Bluesky Fostering","http://www.blueskyfostering.com/","Childsi Foundation","http://www.childsifoundation.org/",,,,,"Team full"
18,13,1,"U18Y","Under 18 Youth","11-a-side","Aaron Watson","Maidstone Minor/Junior Football League",,,,,,,,,,,,,"Team full"
18,13,2,"U18C","Under 18 Colts","11-a-side","Greg Barden","Maidstone Minor/Junior Football League",,,,,"NISA Barming","https://www.maidstonenisalocal.com/",,,,,,,"Recruiting striker"
22,,1,"MY","Mens Youth","11-a-side","Sam Legg","Express Auto Centre Maidstone and Mid Kent Sunday Football League",,,,,"Seymour Van Hire (Home)","https://www.seymourhire.co.uk/",,,,,,,"Team full"
22,,2,"MB","Mens Blues","11-a-side","Trevor Roberts","Express Auto Centre Maidstone and Mid Kent Sunday Football League",,,,,"The Redstart Inn","http://www.redstartpub.co.uk/",,,,,,,"Team full"
20,,1,"L","Ladies","11-a-side","Vicki King","South East Counties Womens League",,,,,,,,,,,,,"Recruiting"
5,,1,"W","Wildcats (girls 5 to 11 years)","Training","Roy",,,,,,,,,,,,,,"Recruiting (training)"
